source,target,n,sentimento
@marceloalvaroan,@jairbolsonaro,17,0.7058823529
@flaviobolsonaro,@jairbolsonaro,13,0.7692307692
@oficialluizlima,@jairbolsonaro,30,0.9666666667
@antoniodenarium,@jairbolsonaro,1,1
@charllesevg,@jairbolsonaro,1,1
@genpeternelli,@jairbolsonaro,7,1
@jairbolsonaro,@jairbolsonaro,1,1
@lpbragancabr,@jairbolsonaro,1,1
@marcelobrumdep,@jairbolsonaro,3,1
@toniettochris,@jairbolsonaro,10,1.6
@depsanderson,@joicehasselmann,1,-2
@carlosjordy,@joicehasselmann,1,-1
@heitorfreirece,@joicehasselmann,1,-1
@lpbragancabr,@joicehasselmann,1,-1
@sorayathronicke,@joicehasselmann,1,-1
@carlosmoises,@joicehasselmann,7,-0.8571428571
@joicehasselmann,@joicehasselmann,7,-0.8571428571
@coroneltadeu,@joicehasselmann,2,-0.5
@danielpmerj,@joicehasselmann,18,-0.2222222222
@alefrotabrasil,@joicehasselmann,45,-0.0222222222
@biakicis,@joicehasselmann,1,0
@generalgirao,@joicehasselmann,2,0
@majorvitorhugo,@joicehasselmann,2,0
@alefrota77,@joicehasselmann,4,0.25
@carlazambelli17,@joicehasselmann,9,0.6666666667
@deppimentel,@joicehasselmann,6,0.6666666667
@bolsonarosp,@joicehasselmann,1,1
@bozzellajr,@joicehasselmann,3,1
@depheliolopes,@joicehasselmann,2,1
@majorolimpio,@joicehasselmann,1,1
@carlosbolsonaro,@majorolimpio,5,-1.4
@biakicis,@majorolimpio,1,-1
@joicehasselmann,@majorolimpio,4,-0.5
@alefrotabrasil,@majorolimpio,8,-0.25
@gurgelsoares,@majorolimpio,5,-0.2
@sorayathronicke,@majorolimpio,5,-0.2
@nereucrispim,@majorolimpio,1,0
@coroneltadeu,@majorolimpio,47,0.1489361702
@oficialalesilva,@majorolimpio,4,0.5
@bolsonarosp,@majorolimpio,2,1
@bozzellajr,@majorolimpio,1,1
@carlosjordy,@majorolimpio,1,1
@danielpmerj,@majorolimpio,1,1
@delegadofurtado,@majorolimpio,2,1
@depsanderson,@majorolimpio,1,1
@generalgirao,@majorolimpio,1,1
@majorvitorhugo,@majorolimpio,1,1
@deppimentel,@majorolimpio,2,1.5
@alefrota77,@majorolimpio,1,2
